========================================
Processing experiment: s1_sl16k_bs16_lr1e-5
========================================
Processing checkpoint-285 for s1_sl16k_bs16_lr1e-5...
Uploading to repository: fengyao1909/full_s1_sl16k_bs16_lr1e-5_blc_ckpt285
From path: /mnt/weka/home/shibo.hao/feng/code/MoE-Finetune/LLaMA-Factory/saves/qwen3-30b//full/s1_sl16k_bs16_lr1e-5_zero3_blc/checkpoint-285
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
🔐 Logging in with provided token...
✓ Repository fengyao1909/full_s1_sl16k_bs16_lr1e-5_blc_ckpt285 already exists. Proceeding to upload...
📤 Uploading /mnt/weka/home/shibo.hao/feng/code/MoE-Finetune/LLaMA-Factory/saves/qwen3-30b//full/s1_sl16k_bs16_lr1e-5_zero3_blc/checkpoint-285 to fengyao1909/full_s1_sl16k_bs16_lr1e-5_blc_ckpt285 as a model...
 Upload 15 LFS files:   0%|          | 0/15 [00:00<?, ?it/s]


model-00006-of-00013.safetensors:  20%|█▉        | 976M/5.00G [00:24<02:05, 32.0MB/s][A[A[A




model-00009-of-00013.safetensors:  19%|█▉        | 944M/5.00G [00:22<01:32, 43.7MB/s][A[A[A[A[A



model-00007-of-00013.safetensors:  20%|██        | 1.01G/5.00G [00:24<01:30, 44.2MB/s][A[A[A[A

model-00008-of-00013.safetensors:  17%|█▋        | 864M/5.00G [00:23<01:54, 36.3MB/s][A[A
model-00010-of-00013.safetensors:  17%|█▋        | 832M/5.00G [00:20<01:41, 41.1MB/s][A


model-00006-of-00013.safetensors:  20%|█▉        | 992M/5.00G [00:24<01:54, 35.1MB/s][A[A[A




model-00009-of-00013.safetensors:  19%|█▉        | 960M/5.00G [00:22<01:32, 43.7MB/s][A[A[A[A[A



model-00007-of-00013.safetensors:  20%|██        | 1.02G/5.00G [00:24<01:29, 44.6MB/s][A[A[A[A

model-00008-of-00013.safetensors:  18%|█▊        | 880M/5.00G [00:23<01:49, 37.6MB/s][A[A
model-00010-of-00013.safetensors:  17%|█▋        | 848M/5.00G [00:20<01:39, 41.5MB/s][A




model-00009-of-00013.safetensors:  20%|█▉        | 976M/5.00G [00:23<01:31, 43.8MB/s][A[A[A[A[A



model-00007-of-00013.safetensors:  21%|██        | 1.04G/5.00G [00:25<01:30, 43.7MB/s][A[A[A[A

model-00008-of-00013.safetensors:  18%|█▊        | 896M/5.00G [00:23<01:43, 39.5MB/s][A[A


model-00006-of-00013.safetensors:  20%|██        | 1.01G/5.00G [00:25<02:02, 32.6MB/s][A[A[A
model-00010-of-00013.safetensors:  17%|█▋        | 864M/5.00G [00:21<01:39, 41.6MB/s][A




model-00009-of-00013.safetensors:  20%|█▉        | 992M/5.00G [00:23<01:32, 43.1MB/s][A[A[A[A[A



model-00007-of-00013.safetensors:  21%|██        | 1.06G/5.00G [00:25<01:29, 44.1MB/s][A[A[A[A

model-00008-of-00013.safetensors:  18%|█▊        | 912M/5.00G [00:24<01:40, 40.6MB/s][A[A
model-00010-of-00013.safetensors:  18%|█▊        | 880M/5.00G [00:21<01:34, 43.5MB/s][A


model-00006-of-00013.safetensors:  20%|██        | 1.02G/5.00G [00:25<01:55, 34.5MB/s][A[A[A




model-00009-of-00013.safetensors:  20%|██        | 1.01G/5.00G [00:23<01:31, 43.4MB/s][A[A[A[A[A



model-00007-of-00013.safetensors:  21%|██▏       | 1.07G/5.00G [00:25<01:27, 44.8MB/s][A[A[A[A

model-00008-of-00013.safetensors:  19%|█▊        | 928M/5.00G [00:24<01:38, 41.4MB/s][A[A


model-00006-of-00013.safetensors:  21%|██        | 1.04G/5.00G [00:26<01:47, 36.7MB/s][A[A[A
model-00010-of-00013.safetensors:  18%|█▊        | 896M/5.00G [00:22<01:36, 42.3MB/s][A




model-00009-of-00013.safetensors:  20%|██        | 1.02G/5.00G [00:24<01:30, 43.8MB/s][A[A[A[A[A



model-00007-of-00013.safetensors:  22%|██▏       | 1.09G/5.00G [00:26<01:27, 44.6MB/s][A[A[A[A

model-00008-of-00013.safetensors:  19%|█▉        | 944M/5.00G [00:24<01:38, 41.3MB/s][A[A


model-00006-of-00013.safetensors:  21%|██        | 1.06G/5.00G [00:26<01:43, 38.2MB/s][A[A[A
model-00010-of-00013.safetensors:  18%|█▊        | 912M/5.00G [00:22<01:43, 39.4MB/s][A




model-00009-of-00013.safetensors:  21%|██        | 1.04G/5.00G [00:24<01:28, 44.8MB/s][A[A[A[A[A



model-00007-of-00013.safetensors:  22%|██▏       | 1.10G/5.00G [00:26<01:28, 44.0MB/s][A[A[A[A

model-00008-of-00013.safetensors:  19%|█▉        | 960M/5.00G [00:25<01:34, 42.8MB/s][A[A


model-00006-of-00013.safetensors:  21%|██▏       | 1.07G/5.00G [00:27<01:40, 39.0MB/s][A[A[A
model-00010-of-00013.safetensors:  19%|█▊        | 928M/5.00G [00:22<01:39, 41.0MB/s][A




model-00009-of-00013.safetensors:  21%|██        | 1.06G/5.00G [00:25<01:27, 44.9MB/s][A[A[A[A[A



model-00007-of-00013.safetensors:  22%|██▏       | 1.12G/5.00G [00:27<01:26, 44.7MB/s][A[A[A[A

model-00008-of-00013.safetensors:  20%|█▉        | 976M/5.00G [00:25<01:32, 43.3MB/s][A[A


model-00006-of-00013.safetensors:  22%|██▏       | 1.09G/5.00G [00:27<01:34, 41.3MB/s][A[A[A




model-00009-of-00013.safetensors:  21%|██▏       | 1.07G/5.00G [00:25<01:28, 44.4MB/s][A[A[A[A[A
model-00010-of-00013.safetensors:  19%|█▉        | 944M/5.00G [00:23<01:38, 40.9MB/s][A



model-00007-of-00013.safetensors:  23%|██▎       | 1.14G/5.00G [00:27<01:27, 44.3MB/s][A[A[A[A

model-00008-of-00013.safetensors:  20%|█▉        | 992M/5.00G [00:25<01:29, 44.9MB/s][A[A


model-00006-of-00013.safetensors:  22%|██▏       | 1.10G/5.00G [00:27<01:31, 42.5MB/s][A[A[A



model-00007-of-00013.safetensors:  23%|██▎       | 1.15G/5.00G [00:27<01:24, 45.5MB/s][A[A[A[A




model-00009-of-00013.safetensors:  22%|██▏       | 1.09G/5.00G [00:25<01:28, 44.0MB/s][A[A[A[A[A
model-00010-of-00013.safetensors:  19%|█▉        | 960M/5.00G [00:23<01:39, 40.8MB/s][A

model-00008-of-00013.safetensors:  20%|██        | 1.01G/5.00G [00:26<01:34, 42.3MB/s][A[A


model-00006-of-00013.safetensors:  22%|██▏       | 1.12G/5.00G [00:28<01:30, 42.7MB/s][A[A[A




model-00009-of-00013.safetensors:  22%|██▏       | 1.10G/5.00G [00:26<01:27, 44.5MB/s][A[A[A[A[A
model-00010-of-00013.safetensors:  20%|█▉        | 976M/5.00G [00:24<01:36, 41.6MB/s][A



model-00007-of-00013.safetensors:  23%|██▎       | 1.17G/5.00G [00:28<01:31, 41.8MB/s][A[A[A[A

model-00008-of-00013.safetensors:  20%|██        | 1.02G/5.00G [00:26<01:33, 42.7MB/s][A[A




model-00009-of-00013.safetensors:  22%|██▏       | 1.12G/5.00G [00:26<01:28, 44.0MB/s][A[A[A[A[A
model-00010-of-00013.safetensors:  20%|█▉        | 992M/5.00G [00:24<01:30, 44.1MB/s][A



model-00007-of-00013.safetensors:  24%|██▎       | 1.18G/5.00G [00:28<01:30, 42.3MB/s][A[A[A[A

model-00008-of-00013.safetensors:  21%|██        | 1.04G/5.00G [00:27<01:35, 41.5MB/s][A[A




model-00009-of-00013.safetensors:  23%|██▎       | 1.14G/5.00G [00:26<01:27, 44.3MB/s][A[A[A[A[A
model-00010-of-00013.safetensors:  20%|██        | 1.01G/5.00G [00:24<01:30, 44.0MB/s][A



model-00007-of-00013.safetensors:  24%|██▍       | 1.20G/5.00G [00:29<01:34, 40.2MB/s][A[A[A[A

model-00008-of-00013.safetensors:  21%|██        | 1.06G/5.00G [00:27<01:35, 41.2MB/s][A[A




model-00009-of-00013.safetensors:  23%|██▎       | 1.15G/5.00G [00:27<01:25, 44.8MB/s][A[A[A[A[A


model-00006-of-00013.safetensors:  23%|██▎       | 1.14G/5.00G [00:29<02:30, 25.7MB/s][A[A[A
model-00010-of-00013.safetensors:  20%|██        | 1.02G/5.00G [00:25<01:34, 42.2MB/s][A



model-00007-of-00013.safetensors:  24%|██▍       | 1.22G/5.00G [00:29<01:30, 41.6MB/s][A[A[A[A

model-00008-of-00013.safetensors:  21%|██▏       | 1.07G/5.00G [00:27<01:36, 40.7MB/s][A[A


model-00006-of-00013.safetensors:  23%|██▎       | 1.15G/5.00G [00:29<02:12, 29.1MB/s][A[A[A




model-00009-of-00013.safetensors:  23%|██▎       | 1.17G/5.00G [00:27<01:28, 43.1MB/s][A[A[A[A[A



model-00007-of-00013.safetensors:  25%|██▍       | 1.23G/5.00G [00:29<01:29, 42.3MB/s][A[A[A[A

model-00008-of-00013.safetensors:  22%|██▏       | 1.09G/5.00G [00:28<01:31, 42.8MB/s][A[A




model-00009-of-00013.safetensors:  24%|██▎       | 1.18G/5.00G [00:27<01:28, 43.1MB/s][A[A[A[A[A


model-00006-of-00013.safetensors:  23%|██▎       | 1.17G/5.00G [00:30<02:03, 31.1MB/s][A[A[A
model-00010-of-00013.safetensors:  21%|██        | 1.04G/5.00G [00:25<02:07, 31.0MB/s][A



model-00007-of-00013.safetensors:  25%|██▍       | 1.25G/5.00G [00:30<01:28, 42.4MB/s][A[A[A[A

model-00008-of-00013.safetensors:  22%|██▏       | 1.10G/5.00G [00:28<01:30, 43.0MB/s][A[A




model-00009-of-00013.safetensors:  24%|██▍       | 1.20G/5.00G [00:28<01:30, 42.2MB/s][A[A[A[A[A


model-00006-of-00013.safetensors:  24%|██▎       | 1.18G/5.00G [00:30<01:51, 34.1MB/s][A[A[A



model-00007-of-00013.safetensors:  25%|██▌       | 1.26G/5.00G [00:30<01:25, 43.9MB/s][A[A[A[A
model-00010-of-00013.safetensors:  21%|██        | 1.06G/5.00G [00:26<02:01, 32.3MB/s][A

model-00008-of-00013.safetensors:  22%|██▏       | 1.12G/5.00G [00:29<01:28, 43.9MB/s][A[A


model-00006-of-00013.safetensors:  24%|██▍       | 1.20G/5.00G [00:30<01:42, 37.2MB/s][A[A[A




model-00009-of-00013.safetensors:  24%|██▍       | 1.22G/5.00G [00:28<01:29, 42.5MB/s][A[A[A[A[A
model-00010-of-00013.safetensors:  21%|██▏       | 1.07G/5.00G [00:26<01:53, 34.5MB/s][A

model-00008-of-00013.safetensors:  23%|██▎       | 1.14G/5.00G [00:29<01:27, 44.2MB/s][A[A




model-00009-of-00013.safetensors:  25%|██▍       | 1.23G/5.00G [00:29<01:28, 42.4MB/s][A[A[A[A[A


model-00006-of-00013.safetensors:  24%|██▍       | 1.22G/5.00G [00:31<01:41, 37.4MB/s][A[A[A
model-00010-of-00013.safetensors:  22%|██▏       | 1.09G/5.00G [00:27<01:44, 37.5MB/s][A

model-00008-of-00013.safetensors:  23%|██▎       | 1.15G/5.00G [00:29<01:31, 41.8MB/s][A[A


model-00006-of-00013.safetensors:  25%|██▍       | 1.23G/5.00G [00:31<01:35, 39.5MB/s][A[A[A




model-00009-of-00013.safetensors:  25%|██▍       | 1.25G/5.00G [00:29<01:34, 39.9MB/s][A[A[A[A[A
model-00010-of-00013.safetensors:  22%|██▏       | 1.10G/5.00G [00:27<01:34, 41.1MB/s][A



model-00007-of-00013.safetensors:  26%|██▌       | 1.28G/5.00G [00:31<02:26, 25.4MB/s][A[A[A[A

model-00008-of-00013.safetensors:  23%|██▎       | 1.17G/5.00G [00:30<01:29, 42.8MB/s][A[A


model-00006-of-00013.safetensors:  25%|██▍       | 1.25G/5.00G [00:31<01:30, 41.7MB/s][A[A[A




model-00009-of-00013.safetensors:  25%|██▌       | 1.26G/5.00G [00:29<01:30, 41.4MB/s][A[A[A[A[A
model-00010-of-00013.safetensors:  22%|██▏       | 1.12G/5.00G [00:27<01:31, 42.3MB/s][A



model-00007-of-00013.safetensors:  26%|██▌       | 1.30G/5.00G [00:32<02:11, 28.1MB/s][A[A[A[A


model-00006-of-00013.safetensors:  25%|██▌       | 1.26G/5.00G [00:32<01:28, 42.1MB/s][A[A[A

model-00008-of-00013.safetensors:  24%|██▎       | 1.18G/5.00G [00:30<01:36, 39.6MB/s][A[A
model-00010-of-00013.safetensors:  23%|██▎       | 1.14G/5.00G [00:28<01:29, 42.9MB/s][A




model-00009-of-00013.safetensors:  26%|██▌       | 1.28G/5.00G [00:30<01:29, 41.5MB/s][A[A[A[A[A



model-00007-of-00013.safetensors:  26%|██▋       | 1.31G/5.00G [00:32<01:54, 32.1MB/s][A[A[A[A


model-00006-of-00013.safetensors:  26%|██▌       | 1.28G/5.00G [00:32<01:28, 42.1MB/s][A[A[A

model-00008-of-00013.safetensors:  24%|██▍       | 1.20G/5.00G [00:31<01:34, 40.1MB/s][A[A




model-00009-of-00013.safetensors:  26%|██▌       | 1.30G/5.00G [00:30<01:28, 42.1MB/s][A[A[A[A[A



model-00007-of-00013.safetensors:  27%|██▋       | 1.33G/5.00G [00:32<01:44, 35.3MB/s][A[A[A[A
model-00010-of-00013.safetensors:  23%|██▎       | 1.15G/5.00G [00:28<01:43, 37.2MB/s][A

model-00008-of-00013.safetensors:  24%|██▍       | 1.22G/5.00G [00:31<01:31, 41.3MB/s][A[A




model-00009-of-00013.safetensors:  26%|██▋       | 1.31G/5.00G [00:31<01:28, 41.4MB/s][A[A[A[A[A


model-00006-of-00013.safetensors:  26%|██▌       | 1.30G/5.00G [00:33<01:36, 38.3MB/s][A[A[A



model-00007-of-00013.safetensors:  27%|██▋       | 1.34G/5.00G [00:33<01:37, 37.5MB/s][A[A[A[A
model-00010-of-00013.safetensors:  23%|██▎       | 1.17G/5.00G [00:29<01:39, 38.6MB/s][A

model-00008-of-00013.safetensors:  25%|██▍       | 1.23G/5.00G [00:31<01:30, 41.8MB/s][A[A




model-00009-of-00013.safetensors:  27%|██▋       | 1.33G/5.00G [00:31<01:26, 42.3MB/s][A[A[A[A[A


model-00006-of-00013.safetensors:  26%|██▋       | 1.31G/5.00G [00:33<01:32, 40.0MB/s][A[A[A



model-00007-of-00013.safetensors:  27%|██▋       | 1.36G/5.00G [00:33<01:32, 39.1MB/s][A[A[A[A
model-00010-of-00013.safetensors:  24%|██▎       | 1.18G/5.00G [00:29<01:34, 40.3MB/s][A

model-00008-of-00013.safetensors:  25%|██▍       | 1.25G/5.00G [00:32<01:29, 41.9MB/s][A[A




model-00009-of-00013.safetensors:  27%|██▋       | 1.34G/5.00G [00:31<01:23, 43.9MB/s][A[A[A[A[A


model-00006-of-00013.safetensors:  27%|██▋       | 1.33G/5.00G [00:33<01:30, 40.7MB/s][A[A[A
model-00010-of-00013.safetensors:  24%|██▍       | 1.20G/5.00G [00:29<01:30, 42.1MB/s][A



model-00007-of-00013.safetensors:  28%|██▊       | 1.38G/5.00G [00:34<01:37, 37.1MB/s][A[A[A[A




model-00009-of-00013.safetensors:  27%|██▋       | 1.36G/5.00G [00:32<01:20, 45.4MB/s][A[A[A[A[A

model-00008-of-00013.safetensors:  25%|██▌       | 1.26G/5.00G [00:32<01:28, 42.1MB/s][A[A


model-00006-of-00013.safetensors:  27%|██▋       | 1.34G/5.00G [00:34<01:29, 40.8MB/s][A[A[A
model-00010-of-00013.safetensors:  24%|██▍       | 1.22G/5.00G [00:30<01:30, 41.9MB/s][A



model-00007-of-00013.safetensors:  28%|██▊       | 1.39G/5.00G [00:34<01:31, 39.4MB/s][A[A[A[A




model-00009-of-00013.safetensors:  28%|██▊       | 1.38G/5.00G [00:32<01:18, 46.3MB/s][A[A[A[A[A

model-00008-of-00013.safetensors:  26%|██▌       | 1.28G/5.00G [00:32<01:27, 42.6MB/s][A[A


model-00006-of-00013.safetensors:  27%|██▋       | 1.36G/5.00G [00:34<01:30, 40.1MB/s][A[A[A
model-00010-of-00013.safetensors:  25%|██▍       | 1.23G/5.00G [00:30<01:27, 43.1MB/s][A



model-00007-of-00013.safetensors:  28%|██▊       | 1.41G/5.00G [00:34<01:26, 41.7MB/s][A[A[A[A




model-00009-of-00013.safetensors:  28%|██▊       | 1.39G/5.00G [00:32<01:18, 46.2MB/s][A[A[A[A[A

model-00008-of-00013.safetensors:  26%|██▌       | 1.30G/5.00G [00:33<01:27, 42.2MB/s][A[A
model-00010-of-00013.safetensors:  25%|██▍       | 1.25G/5.00G [00:30<01:23, 44.8MB/s][A


model-00006-of-00013.safetensors:  28%|██▊       | 1.38G/5.00G [00:35<01:30, 40.1MB/s][A[A[A



model-00007-of-00013.safetensors:  28%|██▊       | 1.42G/5.00G [00:35<01:26, 41.3MB/s][A[A[A[A




model-00009-of-00013.safetensors:  28%|██▊       | 1.41G/5.00G [00:33<01:17, 46.2MB/s][A[A[A[A[A

model-00008-of-00013.safetensors:  26%|██▋       | 1.31G/5.00G [00:33<01:27, 41.9MB/s][A[A
model-00010-of-00013.safetensors:  25%|██▌       | 1.26G/5.00G [00:31<01:24, 44.3MB/s][A


model-00006-of-00013.safetensors:  28%|██▊       | 1.39G/5.00G [00:35<01:28, 41.0MB/s][A[A[A



model-00007-of-00013.safetensors:  29%|██▉       | 1.44G/5.00G [00:35<01:24, 42.3MB/s][A[A[A[A




model-00009-of-00013.safetensors:  28%|██▊       | 1.42G/5.00G [00:33<01:19, 44.7MB/s][A[A[A[A[A

model-00008-of-00013.safetensors:  27%|██▋       | 1.33G/5.00G [00:34<01:30, 40.7MB/s][A[A
model-00010-of-00013.safetensors:  26%|██▌       | 1.28G/5.00G [00:31<01:26, 43.1MB/s][A


model-00006-of-00013.safetensors:  28%|██▊       | 1.41G/5.00G [00:35<01:26, 41.6MB/s][A[A[A



model-00007-of-00013.safetensors:  29%|██▉       | 1.46G/5.00G [00:35<01:24, 41.8MB/s][A[A[A[A




model-00009-of-00013.safetensors:  29%|██▉       | 1.44G/5.00G [00:33<01:20, 44.0MB/s][A[A[A[A[A

model-00008-of-00013.safetensors:  27%|██▋       | 1.34G/5.00G [00:34<01:26, 42.3MB/s][A[A
model-00010-of-00013.safetensors:  26%|██▌       | 1.30G/5.00G [00:31<01:24, 43.9MB/s][A


model-00006-of-00013.safetensors:  28%|██▊       | 1.42G/5.00G [00:36<01:26, 41.3MB/s][A[A[A



model-00007-of-00013.safetensors:  29%|██▉       | 1.47G/5.00G [00:36<01:20, 43.7MB/s][A[A[A[A




model-00009-of-00013.safetensors:  29%|██▉       | 1.46G/5.00G [00:34<01:17, 45.5MB/s][A[A[A[A[A

model-00008-of-00013.safetensors:  27%|██▋       | 1.36G/5.00G [00:34<01:27, 41.8MB/s][A[A
model-00010-of-00013.safetensors:  26%|██▋       | 1.31G/5.00G [00:32<01:19, 46.2MB/s][A


model-00006-of-00013.safetensors:  29%|██▉       | 1.44G/5.00G [00:36<01:22, 43.0MB/s][A[A[A



model-00007-of-00013.safetensors:  30%|██▉       | 1.49G/5.00G [00:36<01:17, 45.4MB/s][A[A[A[A




model-00009-of-00013.safetensors:  29%|██▉       | 1.47G/5.00G [00:34<01:17, 45.8MB/s][A[A[A[A[A
model-00010-of-00013.safetensors:  27%|██▋       | 1.33G/5.00G [00:32<01:21, 44.8MB/s][A


model-00006-of-00013.safetensors:  29%|██▉       | 1.46G/5.00G [00:36<01:20, 44.1MB/s][A[A[A

model-00008-of-00013.safetensors:  28%|██▊       | 1.38G/5.00G [00:35<01:34, 38.4MB/s][A[A




model-00009-of-00013.safetensors:  30%|██▉       | 1.49G/5.00G [00:34<01:18, 45.0MB/s][A[A[A[A[A



model-00007-of-00013.safetensors:  30%|███       | 1.50G/5.00G [00:36<01:23, 41.9MB/s][A[A[A[A


model-00006-of-00013.safetensors:  29%|██▉       | 1.47G/5.00G [00:37<01:21, 43.1MB/s][A[A[A

model-00008-of-00013.safetensors:  28%|██▊       | 1.39G/5.00G [00:35<01:31, 39.6MB/s][A[A



model-00007-of-00013.safetensors:  30%|███       | 1.52G/5.00G [00:37<01:20, 43.3MB/s][A[A[A[A




model-00009-of-00013.safetensors:  30%|███       | 1.50G/5.00G [00:35<01:19, 44.0MB/s][A[A[A[A[A
model-00010-of-00013.safetensors:  27%|██▋       | 1.34G/5.00G [00:33<01:35, 38.4MB/s][A


model-00006-of-00013.safetensors:  30%|██▉       | 1.49G/5.00G [00:37<01:19, 44.2MB/s][A[A[A



model-00007-of-00013.safetensors:  31%|███       | 1.54G/5.00G [00:37<01:17, 44.8MB/s][A[A[A[A




model-00009-of-00013.safetensors:  30%|███       | 1.52G/5.00G [00:35<01:16, 45.2MB/s][A[A[A[A[A

model-00008-of-00013.safetensors:  28%|██▊       | 1.41G/5.00G [00:36<01:29, 40.2MB/s][A[A
model-00010-of-00013.safetensors:  27%|██▋       | 1.36G/5.00G [00:33<01:34, 38.7MB/s][A


model-00006-of-00013.safetensors:  30%|███       | 1.50G/5.00G [00:37<01:18, 44.7MB/s][A[A[A



model-00007-of-00013.safetensors:  31%|███       | 1.55G/5.00G [00:37<01:17, 44.2MB/s][A[A[A[A




model-00009-of-00013.safetensors:  31%|███       | 1.54G/5.00G [00:36<01:19, 43.6MB/s][A[A[A[A[A

model-00008-of-00013.safetensors:  28%|██▊       | 1.42G/5.00G [00:36<01:29, 39.7MB/s][A[A
model-00010-of-00013.safetensors:  28%|██▊       | 1.38G/5.00G [00:34<01:30, 39.9MB/s][A


model-00006-of-00013.safetensors:  30%|███       | 1.52G/5.00G [00:38<01:24, 41.4MB/s][A[A[A



model-00007-of-00013.safetensors:  31%|███▏      | 1.57G/5.00G [00:38<01:29, 38.4MB/s][A[A[A[A
model-00010-of-00013.safetensors:  28%|██▊       | 1.39G/5.00G [00:34<01:31, 39.3MB/s][A


model-00006-of-00013.safetensors:  31%|███       | 1.54G/5.00G [00:38<01:22, 41.7MB/s][A[A[A



model-00007-of-00013.safetensors:  32%|███▏      | 1.58G/5.00G [00:38<01:23, 41.0MB/s][A[A[A[A
model-00010-of-00013.safetensors:  28%|██▊       | 1.41G/5.00G [00:34<01:29, 40.1MB/s][A




model-00009-of-00013.safetensors:  31%|███       | 1.55G/5.00G [00:36<01:57, 29.3MB/s][A[A[A[A[A


model-00006-of-00013.safetensors:  31%|███       | 1.55G/5.00G [00:39<01:20, 43.0MB/s][A[A[A



model-00007-of-00013.safetensors:  32%|███▏      | 1.60G/5.00G [00:39<01:20, 42.3MB/s][A[A[A[A
model-00010-of-00013.safetensors:  28%|██▊       | 1.42G/5.00G [00:35<01:32, 38.5MB/s][A




model-00009-of-00013.safetensors:  31%|███▏      | 1.57G/5.00G [00:37<01:47, 32.0MB/s][A[A[A[A[A


model-00006-of-00013.safetensors:  31%|███▏      | 1.57G/5.00G [00:39<01:18, 43.5MB/s][A[A[A



model-00007-of-00013.safetensors:  32%|███▏      | 1.62G/5.00G [00:39<01:18, 43.2MB/s][A[A[A[A
model-00010-of-00013.safetensors:  29%|██▉       | 1.44G/5.00G [00:35<01:26, 41.0MB/s][A




model-00009-of-00013.safetensors:  32%|███▏      | 1.58G/5.00G [00:37<01:37, 35.1MB/s][A[A[A[A[A


model-00006-of-00013.safetensors:  32%|███▏      | 1.58G/5.00G [00:39<01:16, 44.5MB/s][A[A[A



model-00007-of-00013.safetensors:  33%|███▎      | 1.63G/5.00G [00:39<01:14, 45.3MB/s][A[A[A[A
model-00010-of-00013.safetensors:  29%|██▉       | 1.46G/5.00G [00:35<01:25, 41.5MB/s][A




model-00009-of-00013.safetensors:  32%|███▏      | 1.60G/5.00G [00:38<01:30, 37.4MB/s][A[A[A[A[A


model-00006-of-00013.safetensors:  32%|███▏      | 1.60G/5.00G [00:40<01:17, 44.1MB/s][A[A[A



model-00007-of-00013.safetensors:  33%|███▎      | 1.65G/5.00G [00:40<01:17, 43.0MB/s][A[A[A[A




model-00009-of-00013.safetensors:  32%|███▏      | 1.62G/5.00G [00:38<01:22, 41.0MB/s][A[A[A[A[A
model-00010-of-00013.safetensors:  29%|██▉       | 1.47G/5.00G [00:36<01:25, 41.4MB/s][A


model-00006-of-00013.safetensors:  32%|███▏      | 1.62G/5.00G [00:40<01:17, 43.5MB/s][A[A[A



model-00007-of-00013.safetensors:  33%|███▎      | 1.66G/5.00G [00:40<01:16, 43.5MB/s][A[A[A[A




model-00009-of-00013.safetensors:  33%|███▎      | 1.63G/5.00G [00:38<01:18, 43.0MB/s][A[A[A[A[A


model-00006-of-00013.safetensors:  33%|███▎      | 1.63G/5.00G [00:40<01:17, 43.7MB/s][A[A[A
model-00010-of-00013.safetensors:  30%|██▉       | 1.49G/5.00G [00:36<01:33, 37.4MB/s][A



model-00007-of-00013.safetensors:  34%|███▎      | 1.68G/5.00G [00:41<01:16, 43.3MB/s][A[A[A[A

model-00008-of-00013.safetensors:  29%|██▉       | 1.44G/5.00G [00:39<04:34, 13.0MB/s][A[A


model-00006-of-00013.safetensors:  33%|███▎      | 1.65G/5.00G [00:41<01:17, 43.1MB/s][A[A[A



model-00007-of-00013.safetensors:  34%|███▍      | 1.70G/5.00G [00:41<01:15, 43.6MB/s][A[A[A[A
model-00010-of-00013.safetensors:  30%|███       | 1.50G/5.00G [00:37<01:32, 37.9MB/s][A


model-00006-of-00013.safetensors:  33%|███▎      | 1.66G/5.00G [00:41<01:19, 42.1MB/s][A[A[A
model-00010-of-00013.safetensors:  30%|███       | 1.52G/5.00G [00:37<01:28, 39.5MB/s][A



model-00007-of-00013.safetensors:  34%|███▍      | 1.71G/5.00G [00:41<01:16, 43.0MB/s][A[A[A[A

model-00008-of-00013.safetensors:  29%|██▉       | 1.46G/5.00G [00:40<03:51, 15.3MB/s][A[A


model-00006-of-00013.safetensors:  34%|███▎      | 1.68G/5.00G [00:42<01:19, 41.8MB/s][A[A[A
model-00010-of-00013.safetensors:  31%|███       | 1.54G/5.00G [00:38<01:24, 40.9MB/s][A



model-00007-of-00013.safetensors:  35%|███▍      | 1.73G/5.00G [00:42<01:15, 43.2MB/s][A[A[A[A


model-00006-of-00013.safetensors:  34%|███▍      | 1.70G/5.00G [00:42<01:17, 42.4MB/s][A[A[A



model-00007-of-00013.safetensors:  35%|███▍      | 1.74G/5.00G [00:42<01:13, 44.4MB/s][A[A[A[A
model-00010-of-00013.safetensors:  31%|███       | 1.55G/5.00G [00:38<01:22, 41.8MB/s][A

model-00008-of-00013.safetensors:  29%|██▉       | 1.47G/5.00G [00:41<03:45, 15.6MB/s][A[A


model-00006-of-00013.safetensors:  34%|███▍      | 1.71G/5.00G [00:42<01:19, 41.6MB/s][A[A[A



model-00007-of-00013.safetensors:  35%|███▌      | 1.76G/5.00G [00:42<01:13, 43.8MB/s][A[A[A[A
model-00010-of-00013.safetensors:  31%|███▏      | 1.57G/5.00G [00:38<01:22, 41.8MB/s][A




model-00009-of-00013.safetensors:  33%|███▎      | 1.65G/5.00G [00:40<03:14, 17.2MB/s][A[A[A[A[A

model-00008-of-00013.safetensors:  30%|██▉       | 1.49G/5.00G [00:41<03:00, 19.4MB/s][A[A


