========================================
Processing experiment: s1_sl16k_bs16_lr1e-5
========================================
Processing checkpoint-285 for s1_sl16k_bs16_lr1e-5...
Uploading to repository: fengyao1909/ste_s1_sl16k_bs16_lr1e-5_blc_ckpt285
From path: /mnt/weka/home/shibo.hao/feng/code/MoE-Finetune/LLaMA-Factory/saves/qwen3-30b//ste/s1_sl16k_bs16_lr1e-5_zero3_blc/checkpoint-285
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
🔐 Logging in with provided token...
✓ Repository fengyao1909/ste_s1_sl16k_bs16_lr1e-5_blc_ckpt285 created successfully.
📤 Uploading /mnt/weka/home/shibo.hao/feng/code/MoE-Finetune/LLaMA-Factory/saves/qwen3-30b//ste/s1_sl16k_bs16_lr1e-5_zero3_blc/checkpoint-285 to fengyao1909/ste_s1_sl16k_bs16_lr1e-5_blc_ckpt285 as a model...
 Upload 15 LFS files:   0%|          | 0/15 [00:00<?, ?it/s]




model-00010-of-00013.safetensors:  24%|██▍       | 1.20G/5.00G [00:30<01:32, 41.3MB/s][A[A[A[A[A

model-00007-of-00013.safetensors:  35%|███▍      | 1.73G/5.00G [00:40<01:12, 45.4MB/s][A[A



model-00006-of-00013.safetensors:  40%|████      | 2.00G/5.00G [00:46<01:32, 32.6MB/s][A[A[A[A


model-00008-of-00013.safetensors:  29%|██▉       | 1.47G/5.00G [00:37<01:22, 42.6MB/s][A[A[A
model-00009-of-00013.safetensors:  27%|██▋       | 1.34G/5.00G [00:33<01:46, 34.4MB/s][A




model-00010-of-00013.safetensors:  24%|██▍       | 1.22G/5.00G [00:30<01:27, 43.2MB/s][A[A[A[A[A

model-00007-of-00013.safetensors:  35%|███▍      | 1.74G/5.00G [00:40<01:12, 45.0MB/s][A[A



model-00006-of-00013.safetensors:  40%|████      | 2.02G/5.00G [00:46<01:23, 35.7MB/s][A[A[A[A




model-00010-of-00013.safetensors:  25%|██▍       | 1.23G/5.00G [00:30<01:26, 43.5MB/s][A[A[A[A[A
model-00009-of-00013.safetensors:  27%|██▋       | 1.36G/5.00G [00:33<01:39, 36.6MB/s][A

model-00007-of-00013.safetensors:  35%|███▌      | 1.76G/5.00G [00:40<01:12, 44.5MB/s][A[A



model-00006-of-00013.safetensors:  41%|████      | 2.03G/5.00G [00:46<01:15, 39.0MB/s][A[A[A[A
model-00009-of-00013.safetensors:  28%|██▊       | 1.38G/5.00G [00:34<01:34, 38.5MB/s][A




model-00010-of-00013.safetensors:  25%|██▍       | 1.25G/5.00G [00:31<01:27, 43.1MB/s][A[A[A[A[A



model-00006-of-00013.safetensors:  41%|████      | 2.05G/5.00G [00:47<01:12, 40.6MB/s][A[A[A[A


model-00008-of-00013.safetensors:  30%|██▉       | 1.49G/5.00G [00:38<02:11, 26.8MB/s][A[A[A
model-00009-of-00013.safetensors:  28%|██▊       | 1.39G/5.00G [00:34<01:32, 39.0MB/s][A




model-00010-of-00013.safetensors:  25%|██▌       | 1.26G/5.00G [00:31<01:31, 40.9MB/s][A[A[A[A[A

model-00007-of-00013.safetensors:  36%|███▌      | 1.78G/5.00G [00:41<01:32, 35.0MB/s][A[A


model-00008-of-00013.safetensors:  30%|███       | 1.50G/5.00G [00:38<01:57, 29.8MB/s][A[A[A
model-00009-of-00013.safetensors:  28%|██▊       | 1.41G/5.00G [00:34<01:32, 38.8MB/s][A

model-00007-of-00013.safetensors:  36%|███▌      | 1.79G/5.00G [00:41<01:25, 37.6MB/s][A[A




model-00010-of-00013.safetensors:  26%|██▌       | 1.28G/5.00G [00:31<01:30, 41.3MB/s][A[A[A[A[A


model-00008-of-00013.safetensors:  30%|███       | 1.52G/5.00G [00:39<01:46, 32.6MB/s][A[A[A

model-00007-of-00013.safetensors:  36%|███▌      | 1.81G/5.00G [00:42<01:18, 40.4MB/s][A[A
model-00009-of-00013.safetensors:  28%|██▊       | 1.42G/5.00G [00:35<01:30, 39.7MB/s][A




model-00010-of-00013.safetensors:  26%|██▌       | 1.30G/5.00G [00:32<01:29, 41.6MB/s][A[A[A[A[A


model-00008-of-00013.safetensors:  31%|███       | 1.54G/5.00G [00:39<01:37, 35.5MB/s][A[A[A

model-00007-of-00013.safetensors:  36%|███▋      | 1.82G/5.00G [00:42<01:18, 40.4MB/s][A[A




model-00010-of-00013.safetensors:  26%|██▋       | 1.31G/5.00G [00:32<01:28, 41.7MB/s][A[A[A[A[A


model-00008-of-00013.safetensors:  31%|███       | 1.55G/5.00G [00:39<01:29, 38.5MB/s][A[A[A

model-00007-of-00013.safetensors:  37%|███▋      | 1.84G/5.00G [00:43<01:15, 41.8MB/s][A[A




model-00010-of-00013.safetensors:  27%|██▋       | 1.33G/5.00G [00:33<01:27, 41.9MB/s][A[A[A[A[A


model-00008-of-00013.safetensors:  31%|███▏      | 1.57G/5.00G [00:40<01:25, 40.3MB/s][A[A[A

model-00007-of-00013.safetensors:  37%|███▋      | 1.86G/5.00G [00:43<01:13, 42.7MB/s][A[A
model-00009-of-00013.safetensors:  29%|██▉       | 1.44G/5.00G [00:36<02:17, 25.8MB/s][A




model-00010-of-00013.safetensors:  27%|██▋       | 1.34G/5.00G [00:33<01:27, 41.8MB/s][A[A[A[A[A



model-00006-of-00013.safetensors:  41%|████▏     | 2.06G/5.00G [00:49<02:48, 17.4MB/s][A[A[A[A


model-00008-of-00013.safetensors:  32%|███▏      | 1.58G/5.00G [00:40<01:23, 41.1MB/s][A[A[A

model-00007-of-00013.safetensors:  37%|███▋      | 1.87G/5.00G [00:43<01:10, 44.1MB/s][A[A




model-00010-of-00013.safetensors:  27%|██▋       | 1.36G/5.00G [00:33<01:27, 41.6MB/s][A[A[A[A[A
model-00009-of-00013.safetensors:  29%|██▉       | 1.46G/5.00G [00:36<02:06, 28.0MB/s][A



model-00006-of-00013.safetensors:  42%|████▏     | 2.08G/5.00G [00:49<02:24, 20.2MB/s][A[A[A[A


model-00008-of-00013.safetensors:  32%|███▏      | 1.60G/5.00G [00:40<01:20, 42.0MB/s][A[A[A

model-00007-of-00013.safetensors:  38%|███▊      | 1.89G/5.00G [00:44<01:09, 45.0MB/s][A[A




model-00010-of-00013.safetensors:  28%|██▊       | 1.38G/5.00G [00:34<01:26, 41.8MB/s][A[A[A[A[A
model-00009-of-00013.safetensors:  29%|██▉       | 1.47G/5.00G [00:37<01:51, 31.6MB/s][A

model-00007-of-00013.safetensors:  38%|███▊      | 1.90G/5.00G [00:44<01:07, 46.2MB/s][A[A



model-00006-of-00013.safetensors:  42%|████▏     | 2.10G/5.00G [00:50<02:00, 24.2MB/s][A[A[A[A


model-00008-of-00013.safetensors:  32%|███▏      | 1.62G/5.00G [00:41<01:19, 42.5MB/s][A[A[A




model-00010-of-00013.safetensors:  28%|██▊       | 1.39G/5.00G [00:34<01:25, 42.2MB/s][A[A[A[A[A
model-00009-of-00013.safetensors:  30%|██▉       | 1.49G/5.00G [00:37<01:46, 33.1MB/s][A



model-00006-of-00013.safetensors:  42%|████▏     | 2.11G/5.00G [00:50<01:43, 28.0MB/s][A[A[A[A


model-00008-of-00013.safetensors:  33%|███▎      | 1.63G/5.00G [00:41<01:19, 42.1MB/s][A[A[A

model-00007-of-00013.safetensors:  38%|███▊      | 1.92G/5.00G [00:44<01:14, 41.4MB/s][A[A
model-00009-of-00013.safetensors:  30%|███       | 1.50G/5.00G [00:37<01:38, 35.6MB/s][A



model-00006-of-00013.safetensors:  43%|████▎     | 2.13G/5.00G [00:50<01:31, 31.3MB/s][A[A[A[A


model-00008-of-00013.safetensors:  33%|███▎      | 1.65G/5.00G [00:42<01:19, 42.0MB/s][A[A[A




model-00010-of-00013.safetensors:  28%|██▊       | 1.41G/5.00G [00:35<01:37, 36.7MB/s][A[A[A[A[A

model-00007-of-00013.safetensors:  39%|███▊      | 1.94G/5.00G [00:45<01:20, 37.8MB/s][A[A
model-00009-of-00013.safetensors:  30%|███       | 1.52G/5.00G [00:38<01:34, 36.8MB/s][A



model-00006-of-00013.safetensors:  43%|████▎     | 2.14G/5.00G [00:51<01:23, 34.4MB/s][A[A[A[A




model-00010-of-00013.safetensors:  28%|██▊       | 1.42G/5.00G [00:35<01:29, 40.1MB/s][A[A[A[A[A


model-00008-of-00013.safetensors:  33%|███▎      | 1.66G/5.00G [00:42<01:19, 42.1MB/s][A[A[A



model-00006-of-00013.safetensors:  43%|████▎     | 2.16G/5.00G [00:51<01:14, 38.0MB/s][A[A[A[A

model-00007-of-00013.safetensors:  39%|███▉      | 1.95G/5.00G [00:45<01:22, 36.9MB/s][A[A




model-00010-of-00013.safetensors:  29%|██▉       | 1.44G/5.00G [00:35<01:24, 42.0MB/s][A[A[A[A[A
model-00009-of-00013.safetensors:  31%|███       | 1.54G/5.00G [00:38<01:30, 38.3MB/s][A


model-00008-of-00013.safetensors:  34%|███▎      | 1.68G/5.00G [00:42<01:21, 40.6MB/s][A[A[A



model-00006-of-00013.safetensors:  44%|████▎     | 2.18G/5.00G [00:51<01:11, 39.7MB/s][A[A[A[A




model-00010-of-00013.safetensors:  29%|██▉       | 1.46G/5.00G [00:36<01:22, 42.8MB/s][A[A[A[A[A

model-00007-of-00013.safetensors:  39%|███▉      | 1.97G/5.00G [00:46<01:18, 38.5MB/s][A[A
model-00009-of-00013.safetensors:  31%|███       | 1.55G/5.00G [00:39<01:27, 39.3MB/s][A


model-00008-of-00013.safetensors:  34%|███▍      | 1.70G/5.00G [00:43<01:21, 40.7MB/s][A[A[A



model-00006-of-00013.safetensors:  44%|████▍     | 2.19G/5.00G [00:52<01:05, 42.6MB/s][A[A[A[A

model-00007-of-00013.safetensors:  40%|███▉      | 1.98G/5.00G [00:46<01:13, 41.1MB/s][A[A
model-00009-of-00013.safetensors:  31%|███▏      | 1.57G/5.00G [00:39<01:24, 40.4MB/s][A




model-00010-of-00013.safetensors:  29%|██▉       | 1.47G/5.00G [00:36<01:24, 41.7MB/s][A[A[A[A[A


model-00008-of-00013.safetensors:  34%|███▍      | 1.71G/5.00G [00:43<01:20, 40.9MB/s][A[A[A



model-00006-of-00013.safetensors:  44%|████▍     | 2.21G/5.00G [00:52<01:05, 42.8MB/s][A[A[A[A

model-00007-of-00013.safetensors:  40%|████      | 2.00G/5.00G [00:46<01:11, 41.7MB/s][A[A




model-00010-of-00013.safetensors:  30%|██▉       | 1.49G/5.00G [00:36<01:23, 42.1MB/s][A[A[A[A[A
model-00009-of-00013.safetensors:  32%|███▏      | 1.58G/5.00G [00:39<01:24, 40.3MB/s][A


model-00008-of-00013.safetensors:  35%|███▍      | 1.73G/5.00G [00:44<01:18, 41.7MB/s][A[A[A



model-00006-of-00013.safetensors:  45%|████▍     | 2.22G/5.00G [00:52<01:02, 44.5MB/s][A[A[A[A

model-00007-of-00013.safetensors:  40%|████      | 2.02G/5.00G [00:47<01:07, 44.3MB/s][A[A




model-00010-of-00013.safetensors:  30%|███       | 1.50G/5.00G [00:37<01:23, 41.8MB/s][A[A[A[A[A
model-00009-of-00013.safetensors:  32%|███▏      | 1.60G/5.00G [00:40<01:22, 41.1MB/s][A



model-00006-of-00013.safetensors:  45%|████▍     | 2.24G/5.00G [00:53<01:01, 45.2MB/s][A[A[A[A


model-00008-of-00013.safetensors:  35%|███▍      | 1.74G/5.00G [00:44<01:19, 40.8MB/s][A[A[A

model-00007-of-00013.safetensors:  41%|████      | 2.03G/5.00G [00:47<01:07, 44.1MB/s][A[A




model-00010-of-00013.safetensors:  30%|███       | 1.52G/5.00G [00:37<01:22, 42.3MB/s][A[A[A[A[A
model-00009-of-00013.safetensors:  32%|███▏      | 1.62G/5.00G [00:40<01:22, 41.2MB/s][A

model-00007-of-00013.safetensors:  41%|████      | 2.05G/5.00G [00:47<01:05, 44.8MB/s][A[A


model-00008-of-00013.safetensors:  35%|███▌      | 1.76G/5.00G [00:44<01:18, 41.1MB/s][A[A[A




model-00010-of-00013.safetensors:  31%|███       | 1.54G/5.00G [00:37<01:17, 44.8MB/s][A[A[A[A[A
model-00009-of-00013.safetensors:  33%|███▎      | 1.63G/5.00G [00:41<01:23, 40.3MB/s][A



model-00006-of-00013.safetensors:  45%|████▌     | 2.26G/5.00G [00:53<01:20, 34.2MB/s][A[A[A[A

model-00007-of-00013.safetensors:  41%|████▏     | 2.06G/5.00G [00:48<01:04, 45.6MB/s][A[A


model-00008-of-00013.safetensors:  36%|███▌      | 1.78G/5.00G [00:45<01:17, 41.5MB/s][A[A[A




model-00010-of-00013.safetensors:  31%|███       | 1.55G/5.00G [00:38<01:18, 43.8MB/s][A[A[A[A[A



model-00006-of-00013.safetensors:  45%|████▌     | 2.27G/5.00G [00:54<01:12, 37.7MB/s][A[A[A[A
model-00009-of-00013.safetensors:  33%|███▎      | 1.65G/5.00G [00:41<01:24, 39.6MB/s][A

model-00007-of-00013.safetensors:  42%|████▏     | 2.08G/5.00G [00:48<01:03, 46.0MB/s][A[A


model-00008-of-00013.safetensors:  36%|███▌      | 1.79G/5.00G [00:45<01:18, 40.9MB/s][A[A[A




model-00010-of-00013.safetensors:  31%|███▏      | 1.57G/5.00G [00:38<01:18, 43.7MB/s][A[A[A[A[A
model-00009-of-00013.safetensors:  33%|███▎      | 1.66G/5.00G [00:41<01:18, 42.4MB/s][A



model-00006-of-00013.safetensors:  46%|████▌     | 2.29G/5.00G [00:54<01:08, 39.8MB/s][A[A[A[A

model-00007-of-00013.safetensors:  42%|████▏     | 2.10G/5.00G [00:48<01:02, 46.4MB/s][A[A


model-00008-of-00013.safetensors:  36%|███▌      | 1.81G/5.00G [00:45<01:16, 41.7MB/s][A[A[A



model-00006-of-00013.safetensors:  46%|████▌     | 2.30G/5.00G [00:54<01:04, 41.9MB/s][A[A[A[A
model-00009-of-00013.safetensors:  34%|███▎      | 1.68G/5.00G [00:42<01:16, 43.2MB/s][A

model-00007-of-00013.safetensors:  42%|████▏     | 2.11G/5.00G [00:49<01:03, 45.5MB/s][A[A


model-00008-of-00013.safetensors:  36%|███▋      | 1.82G/5.00G [00:46<01:13, 43.1MB/s][A[A[A




model-00010-of-00013.safetensors:  32%|███▏      | 1.58G/5.00G [00:39<01:39, 34.3MB/s][A[A[A[A[A
model-00009-of-00013.safetensors:  34%|███▍      | 1.70G/5.00G [00:42<01:14, 44.2MB/s][A



model-00006-of-00013.safetensors:  46%|████▋     | 2.32G/5.00G [00:55<01:02, 42.6MB/s][A[A[A[A

model-00007-of-00013.safetensors:  43%|████▎     | 2.13G/5.00G [00:49<01:01, 46.7MB/s][A[A


model-00008-of-00013.safetensors:  37%|███▋      | 1.84G/5.00G [00:46<01:14, 42.5MB/s][A[A[A

model-00007-of-00013.safetensors:  43%|████▎     | 2.14G/5.00G [00:49<01:00, 47.1MB/s][A[A



model-00006-of-00013.safetensors:  47%|████▋     | 2.34G/5.00G [00:55<01:01, 43.0MB/s][A[A[A[A
model-00009-of-00013.safetensors:  34%|███▍      | 1.71G/5.00G [00:42<01:18, 41.7MB/s][A


model-00008-of-00013.safetensors:  37%|███▋      | 1.86G/5.00G [00:47<01:14, 42.2MB/s][A[A[A

model-00007-of-00013.safetensors:  43%|████▎     | 2.16G/5.00G [00:50<01:00, 47.1MB/s][A[A



model-00006-of-00013.safetensors:  47%|████▋     | 2.35G/5.00G [00:56<01:00, 43.8MB/s][A[A[A[A
model-00009-of-00013.safetensors:  35%|███▍      | 1.73G/5.00G [00:43<01:17, 42.0MB/s][A




model-00010-of-00013.safetensors:  32%|███▏      | 1.60G/5.00G [00:40<02:18, 24.6MB/s][A[A[A[A[A


model-00008-of-00013.safetensors:  37%|███▋      | 1.87G/5.00G [00:47<01:16, 41.0MB/s][A[A[A

model-00007-of-00013.safetensors:  44%|████▎     | 2.18G/5.00G [00:50<01:00, 46.4MB/s][A[A



model-00006-of-00013.safetensors:  47%|████▋     | 2.37G/5.00G [00:56<01:00, 43.8MB/s][A[A[A[A
model-00009-of-00013.safetensors:  35%|███▍      | 1.74G/5.00G [00:43<01:18, 41.5MB/s][A




model-00010-of-00013.safetensors:  32%|███▏      | 1.62G/5.00G [00:40<02:01, 27.9MB/s][A[A[A[A[A


model-00008-of-00013.safetensors:  38%|███▊      | 1.89G/5.00G [00:47<01:16, 40.7MB/s][A[A[A

model-00007-of-00013.safetensors:  44%|████▍     | 2.19G/5.00G [00:51<01:02, 44.8MB/s][A[A



model-00006-of-00013.safetensors:  48%|████▊     | 2.38G/5.00G [00:56<00:58, 44.3MB/s][A[A[A[A
model-00009-of-00013.safetensors:  35%|███▌      | 1.76G/5.00G [00:44<01:18, 41.5MB/s][A




model-00010-of-00013.safetensors:  33%|███▎      | 1.63G/5.00G [00:41<01:49, 30.8MB/s][A[A[A[A[A


model-00008-of-00013.safetensors:  38%|███▊      | 1.90G/5.00G [00:48<01:13, 42.0MB/s][A[A[A



model-00006-of-00013.safetensors:  48%|████▊     | 2.40G/5.00G [00:57<00:58, 44.7MB/s][A[A[A[A

model-00007-of-00013.safetensors:  44%|████▍     | 2.21G/5.00G [00:51<01:02, 44.3MB/s][A[A
model-00009-of-00013.safetensors:  36%|███▌      | 1.78G/5.00G [00:44<01:18, 40.9MB/s][A

model-00007-of-00013.safetensors:  45%|████▍     | 2.22G/5.00G [00:51<00:59, 46.6MB/s][A[A


model-00008-of-00013.safetensors:  38%|███▊      | 1.92G/5.00G [00:48<01:12, 42.2MB/s][A[A[A



model-00006-of-00013.safetensors:  48%|████▊     | 2.42G/5.00G [00:57<00:56, 45.4MB/s][A[A[A[A




model-00010-of-00013.safetensors:  33%|███▎      | 1.65G/5.00G [00:41<01:41, 33.2MB/s][A[A[A[A[A
model-00009-of-00013.safetensors:  36%|███▌      | 1.79G/5.00G [00:44<01:18, 40.8MB/s][A

model-00007-of-00013.safetensors:  45%|████▍     | 2.24G/5.00G [00:52<00:57, 48.3MB/s][A[A



model-00006-of-00013.safetensors:  49%|████▊     | 2.43G/5.00G [00:57<00:56, 45.5MB/s][A[A[A[A


model-00008-of-00013.safetensors:  39%|███▊      | 1.94G/5.00G [00:49<01:13, 41.8MB/s][A[A[A




model-00010-of-00013.safetensors:  33%|███▎      | 1.66G/5.00G [00:42<01:33, 35.7MB/s][A[A[A[A[A

model-00007-of-00013.safetensors:  45%|████▌     | 2.26G/5.00G [00:52<00:58, 46.6MB/s][A[A
model-00009-of-00013.safetensors:  36%|███▌      | 1.81G/5.00G [00:45<01:18, 40.6MB/s][A



model-00006-of-00013.safetensors:  49%|████▉     | 2.45G/5.00G [00:58<00:55, 45.7MB/s][A[A[A[A


model-00008-of-00013.safetensors:  39%|███▉      | 1.95G/5.00G [00:49<01:10, 43.4MB/s][A[A[A




model-00010-of-00013.safetensors:  34%|███▎      | 1.68G/5.00G [00:42<01:27, 38.1MB/s][A[A[A[A[A

model-00007-of-00013.safetensors:  45%|████▌     | 2.27G/5.00G [00:52<00:59, 45.4MB/s][A[A



model-00006-of-00013.safetensors:  49%|████▉     | 2.46G/5.00G [00:58<00:54, 46.7MB/s][A[A[A[A
model-00009-of-00013.safetensors:  36%|███▋      | 1.82G/5.00G [00:45<01:17, 41.0MB/s][A




model-00010-of-00013.safetensors:  34%|███▍      | 1.70G/5.00G [00:42<01:21, 40.4MB/s][A[A[A[A[A


model-00008-of-00013.safetensors:  39%|███▉      | 1.97G/5.00G [00:49<01:10, 43.2MB/s][A[A[A

model-00007-of-00013.safetensors:  46%|████▌     | 2.29G/5.00G [00:53<00:57, 46.8MB/s][A[A



model-00006-of-00013.safetensors:  50%|████▉     | 2.48G/5.00G [00:58<00:52, 47.7MB/s][A[A[A[A
model-00009-of-00013.safetensors:  37%|███▋      | 1.84G/5.00G [00:45<01:12, 43.7MB/s][A


model-00008-of-00013.safetensors:  40%|███▉      | 1.98G/5.00G [00:50<01:08, 44.2MB/s][A[A[A




model-00010-of-00013.safetensors:  34%|███▍      | 1.71G/5.00G [00:43<01:23, 39.1MB/s][A[A[A[A[A
model-00009-of-00013.safetensors:  37%|███▋      | 1.86G/5.00G [00:46<01:08, 45.8MB/s][A



model-00006-of-00013.safetensors:  50%|████▉     | 2.50G/5.00G [00:59<00:52, 47.9MB/s][A[A[A[A

model-00007-of-00013.safetensors:  46%|████▌     | 2.30G/5.00G [00:53<00:58, 46.1MB/s][A[A


model-00008-of-00013.safetensors:  40%|████      | 2.00G/5.00G [00:50<01:08, 43.8MB/s][A[A[A




model-00010-of-00013.safetensors:  35%|███▍      | 1.73G/5.00G [00:43<01:26, 37.9MB/s][A[A[A[A[A



model-00006-of-00013.safetensors:  50%|█████     | 2.51G/5.00G [00:59<00:50, 49.2MB/s][A[A[A[A
model-00009-of-00013.safetensors:  37%|███▋      | 1.87G/5.00G [00:46<01:11, 43.9MB/s][A

model-00007-of-00013.safetensors:  46%|████▋     | 2.32G/5.00G [00:53<00:58, 45.5MB/s][A[A


model-00008-of-00013.safetensors:  40%|████      | 2.02G/5.00G [00:50<01:06, 44.8MB/s][A[A[A




model-00010-of-00013.safetensors:  35%|███▍      | 1.74G/5.00G [00:44<01:23, 38.9MB/s][A[A[A[A[A



model-00006-of-00013.safetensors:  51%|█████     | 2.53G/5.00G [00:59<00:53, 46.3MB/s][A[A[A[A

model-00007-of-00013.safetensors:  47%|████▋     | 2.34G/5.00G [00:54<00:56, 47.2MB/s][A[A
model-00009-of-00013.safetensors:  38%|███▊      | 1.89G/5.00G [00:47<01:10, 43.8MB/s][A


model-00008-of-00013.safetensors:  41%|████      | 2.03G/5.00G [00:51<01:04, 45.8MB/s][A[A[A

model-00007-of-00013.safetensors:  47%|████▋     | 2.35G/5.00G [00:54<00:55, 47.4MB/s][A[A




model-00010-of-00013.safetensors:  35%|███▌      | 1.76G/5.00G [00:44<01:20, 40.3MB/s][A[A[A[A[A



model-00006-of-00013.safetensors:  51%|█████     | 2.54G/5.00G [01:00<00:54, 45.1MB/s][A[A[A[A
model-00009-of-00013.safetensors:  38%|███▊      | 1.90G/5.00G [00:47<01:09, 44.6MB/s][A


model-00008-of-00013.safetensors:  41%|████      | 2.05G/5.00G [00:51<01:04, 45.9MB/s][A[A[A

model-00007-of-00013.safetensors:  47%|████▋     | 2.37G/5.00G [00:54<00:55, 47.2MB/s][A[A




model-00010-of-00013.safetensors:  36%|███▌      | 1.78G/5.00G [00:44<01:18, 41.1MB/s][A[A[A[A[A



model-00006-of-00013.safetensors:  51%|█████     | 2.56G/5.00G [01:00<00:53, 45.3MB/s][A[A[A[A
model-00009-of-00013.safetensors:  38%|███▊      | 1.92G/5.00G [00:47<01:09, 44.5MB/s][A


model-00008-of-00013.safetensors:  41%|████▏     | 2.06G/5.00G [00:51<01:06, 44.1MB/s][A[A[A

model-00007-of-00013.safetensors:  48%|████▊     | 2.38G/5.00G [00:55<00:54, 48.4MB/s][A[A




model-00010-of-00013.safetensors:  36%|███▌      | 1.79G/5.00G [00:45<01:13, 43.5MB/s][A[A[A[A[A



model-00006-of-00013.safetensors:  52%|█████▏    | 2.58G/5.00G [01:00<00:52, 45.9MB/s][A[A[A[A
model-00009-of-00013.safetensors:  39%|███▊      | 1.94G/5.00G [00:48<01:12, 42.4MB/s][A


model-00008-of-00013.safetensors:  42%|████▏     | 2.08G/5.00G [00:52<01:07, 43.5MB/s][A[A[A




model-00010-of-00013.safetensors:  36%|███▌      | 1.81G/5.00G [00:45<01:10, 45.5MB/s][A[A[A[A[A

model-00007-of-00013.safetensors:  48%|████▊     | 2.40G/5.00G [00:55<00:55, 46.7MB/s][A[A



model-00006-of-00013.safetensors:  52%|█████▏    | 2.59G/5.00G [01:01<00:52, 46.1MB/s][A[A[A[A
model-00009-of-00013.safetensors:  39%|███▉      | 1.95G/5.00G [00:48<01:12, 42.0MB/s][A


model-00008-of-00013.safetensors:  42%|████▏     | 2.10G/5.00G [00:52<01:08, 42.5MB/s][A[A[A

model-00007-of-00013.safetensors:  48%|████▊     | 2.42G/5.00G [00:55<00:54, 47.2MB/s][A[A




model-00010-of-00013.safetensors:  36%|███▋      | 1.82G/5.00G [00:45<01:10, 44.7MB/s][A[A[A[A[A



model-00006-of-00013.safetensors:  52%|█████▏    | 2.61G/5.00G [01:01<00:52, 45.6MB/s][A[A[A[A
model-00009-of-00013.safetensors:  39%|███▉      | 1.97G/5.00G [00:48<01:11, 42.6MB/s][A


model-00008-of-00013.safetensors:  42%|████▏     | 2.11G/5.00G [00:53<01:09, 41.6MB/s][A[A[A

model-00007-of-00013.safetensors:  49%|████▊     | 2.43G/5.00G [00:56<00:55, 46.2MB/s][A[A




model-00010-of-00013.safetensors:  37%|███▋      | 1.84G/5.00G [00:46<01:09, 45.5MB/s][A[A[A[A[A



model-00006-of-00013.safetensors:  53%|█████▎    | 2.62G/5.00G [01:01<00:51, 46.0MB/s][A[A[A[A
model-00009-of-00013.safetensors:  40%|███▉      | 1.98G/5.00G [00:49<01:10, 42.9MB/s][A

model-00007-of-00013.safetensors:  49%|████▉     | 2.45G/5.00G [00:56<00:55, 46.1MB/s][A[A


model-00008-of-00013.safetensors:  43%|████▎     | 2.13G/5.00G [00:53<01:09, 41.3MB/s][A[A[A



model-00006-of-00013.safetensors:  53%|█████▎    | 2.64G/5.00G [01:02<00:50, 46.6MB/s][A[A[A[A




model-00010-of-00013.safetensors:  37%|███▋      | 1.86G/5.00G [00:46<01:10, 44.6MB/s][A[A[A[A[A
model-00009-of-00013.safetensors:  40%|████      | 2.00G/5.00G [00:49<01:10, 42.3MB/s][A

model-00007-of-00013.safetensors:  49%|████▉     | 2.46G/5.00G [00:56<00:55, 45.7MB/s][A[A



model-00006-of-00013.safetensors:  53%|█████▎    | 2.66G/5.00G [01:02<00:50, 46.2MB/s][A[A[A[A




model-00010-of-00013.safetensors:  37%|███▋      | 1.87G/5.00G [00:46<01:11, 43.8MB/s][A[A[A[A[A


model-00008-of-00013.safetensors:  43%|████▎     | 2.14G/5.00G [00:53<01:09, 41.0MB/s][A[A[A
model-00009-of-00013.safetensors:  40%|████      | 2.02G/5.00G [00:50<01:11, 41.8MB/s][A

model-00007-of-00013.safetensors:  50%|████▉     | 2.48G/5.00G [00:57<00:56, 44.7MB/s][A[A



model-00006-of-00013.safetensors:  53%|█████▎    | 2.67G/5.00G [01:02<00:50, 46.0MB/s][A[A[A[A




model-00010-of-00013.safetensors:  38%|███▊      | 1.89G/5.00G [00:47<01:10, 43.9MB/s][A[A[A[A[A


model-00008-of-00013.safetensors:  43%|████▎     | 2.16G/5.00G [00:54<01:09, 40.9MB/s][A[A[A
model-00009-of-00013.safetensors:  41%|████      | 2.03G/5.00G [00:50<01:11, 41.4MB/s][A



model-00006-of-00013.safetensors:  54%|█████▍    | 2.69G/5.00G [01:03<00:49, 46.6MB/s][A[A[A[A

model-00007-of-00013.safetensors:  50%|████▉     | 2.50G/5.00G [00:57<00:56, 44.6MB/s][A[A




model-00010-of-00013.safetensors:  38%|███▊      | 1.90G/5.00G [00:47<01:12, 42.7MB/s][A[A[A[A[A


